meta_id,item_id
2071,1156
2071,1265
2071,1329
2071,1362
2071,1414
2071,1415
2071,1442
2071,1512
2071,1513
2071,1559
2071,1560
2071,1592
2071,1593
2071,1594
2071,1595
2071,1596
2071,1610
2071,1629
2071,1646
2071,1673
2071,1831
2071,1832
2071,1833
2071,1835
2071,1836
2071,1837
2071,1838
2071,1839
2071,1840
2071,1841
2071,1842
2071,1843
2071,1844
2071,1845
2071,1846
2071,1847
2071,1849
2071,1978
2071,1979
2071,1980
2071,1981
2071,1982
2071,2205
2071,2220
2071,2221
2071,2273
2072,1557
2072,1601
2072,2248
2072,1723
2072,1598
2072,46
2073,362
2073,810
2073,297
2073,687
2073,2280
2073,117
2073,539
2073,1426
2073,1461
2073,1798
2073,32
2073,276
2073,295
2073,296
2073,298
2073,299
2073,422
2073,525
2073,526
2073,649
2073,650
2073,658
2073,712
2073,713
2073,762
2073,817
2073,880
2073,884
2073,885
2073,951
2073,1491
2073,1578
2073,1643
2073,1679
2073,1680
2073,1681
2073,1683
2073,1866
2073,2097
2073,2213
2073,2229
2073,2232
2073,2235
2073,2236
2073,2237
2073,488
2073,899
2073,1335
2073,1784
2073,135
2073,661
2073,821
2073,934
2073,1468
2073,1525
2073,1527
2073,1867
2073,689
2073,1634
2073,1248
2073,1423
2073,1680
2073,1681
2073,2213
2073,661
2073,199
2073,389
2073,1247
2073,1544
2073,1633
2073,2216
2073,903
2073,1269
2073,165
2073,431
2073,282
2073,556
2073,567
2073,2156
2073,951
2074,2130
2074,1918
2074,709
2075,1713
2075,164
2075,737
2075,571
2075,924
2075,925
2075,2109
2075,2110
2075,2115
2076,1578
2076,1866
2076,199
2077,67
2077,704
2078,294
2078,22
2078,868
2078,1332
2078,2155
2078,779
2078,1584
2078,365
2078,366
2078,427
2078,1575
2078,1812
2078,902
2078,1289
2078,1642
2078,2120
2078,363
2078,779
2078,858
2078,931
2078,1546
2078,2133
2078,2128
2078,2148
2079,1175
2080,1031
2080,1033
2080,1065
2080,1067
2080,1070
2080,1510
2080,1071
2080,377
2080,1029
2080,1030
2080,1034
2080,1035
2080,1036
2080,1039
2080,1040
2080,1041
2080,1042
2080,1043
2080,1044
2080,1045
2080,1046
2080,1047
2080,1048
2080,1050
2080,1051
2080,1052
2080,1054
2080,1055
2080,1056
2080,1057
2080,1058
2080,1060
2080,1061
2080,1062
2080,1063
2080,1064
2080,1066
2080,1069
2080,1073
2080,1074
2080,1077
2080,1078
2080,1079
2080,1080
2080,1081
2080,1082
2080,1083
2080,1084
2080,1085
2080,1086
2080,1087
2080,1088
2080,1089
2080,1090
2080,1091
2080,1092
2080,1093
2080,1094
2080,1095
2080,1096
2080,1097
2080,1098
2080,1099
2080,1100
2080,1101
2080,1102
2080,1103
2080,1104
2080,1105
2080,1106
2080,1107
2080,1108
2080,1109
2080,1110
2080,1111
2080,1112
2080,1113
2080,1114
2080,1115
2080,1116
2080,1117
2080,1118
2080,1119
2080,1120
2080,1121
2080,1122
2080,1123
2080,1124
2080,1125
2080,1126
2080,1127
2080,1128
2080,1129
2080,1130
2080,1131
2080,1132
2080,1133
2080,1134
2080,1135
2080,1136
2080,1137
2080,1138
2080,1139
2080,1140
2080,1142
2080,1144
2080,1145
2080,1146
2080,1147
2080,1149
2080,1150
2080,1151
2080,1152
2080,1153
2080,1154
2080,1155
2080,1211
2080,1306
2080,1377
2080,1378
2080,1487
2080,1742
2080,1745
2080,1746
2080,1753
2080,1755
2080,1143
2080,1148
2080,1032
2080,1037
2080,1038
2080,1059
2080,1068
2080,1072
2080,1075
2080,1141
2081,1278
2081,30
2082,940
2082,939
2082,1506
2082,1790
2083,2203
2083,190
2084,1368
2084,2222
2084,2226
2084,2227
2084,2234
2084,150
2085,834
2085,1965
2085,1291
2085,2228
2086,1747
2086,1386
2087,961
2087,88
2087,1876
2087,1877
2087,82
2088,312
2088,2189
2089,1921
2089,933
2090,1910
2090,1911
2091,1569
2091,2142
2092,426
2092,52
2092,1627
2093,826
2093,1471
2094,866
2095,2296
2095,2109
2095,2110
2095,2115
2095,732
2095,893
2095,1816
2095,1817
2095,1351
2095,149
2095,2104
2095,2105
2095,2106
2095,2129
2095,2245
2095,2282
2096,2120
2096,2116
2096,2119
2096,2121
2096,2125
2096,2134
2096,363
2096,2133
2097,499
2097,544
2097,716
2097,717
2097,942
2097,943
2097,944
2097,1766
2097,25
2097,545
2098,195
2098,1709
2098,73
2098,1650
2099,383
2100,1888
2100,1717
2100,684
2101,238
2101,1216
2101,1233
2101,1317
2101,1430
2101,1655
2101,1480
2101,1766
2101,2098
2101,378
2101,1505
2101,1765
2101,758
2101,840
2101,1517
2101,1659
2101,1699
2101,215
2101,317
2101,688
2101,864
2101,1343
2101,310
2101,1239
2101,1393
2101,1860
2101,2236
2101,733
2101,865
2101,1565
2101,1785
2101,2235
2101,367
2101,1792
2101,747
2101,1805
2101,212
2101,330
2101,361
2101,1454
2101,1695
2101,746
2101,1339
2101,1430
2101,65
2101,425
2101,732
2101,856
2101,1367
2101,1703
2101,1714
2101,1727
2101,1816
2101,1817
2101,336
2101,1354
2101,1438
2101,1519
2101,2096
2102,2017
2102,2018
2102,2037
2102,2140
2102,2017
2102,1480
2103,941
2103,1688
2103,381
2103,660
2103,733
2103,1927
2103,1432
2103,1453
2103,1695
2104,375
2104,1412
2105,346
2105,347
2106,1427
2106,1991
2106,2001
2106,2054
2106,2066
2106,2072
2106,2073
2106,250
2106,255
2106,256
2106,417
2106,418
2106,419
2106,420
2106,421
2106,1660
2106,248
2106,493
2106,1780
2107,1768
2107,952
2107,1235
2107,1700
2107,404
2107,406
2107,408
2107,411
2107,415
2107,416
2107,520
2107,578
2107,579
2107,580
2107,582
2107,585
2107,588
2107,589
2107,591
2107,608
2107,615
2107,616
2107,618
2107,622
2107,623
2107,624
2107,626
2107,385
2107,583
2107,627
2107,634
2107,386
2107,405
2107,409
2107,414
2107,573
2107,574
2107,575
2107,576
2107,577
2107,581
2107,592
2107,596
2107,597
2107,598
2107,599
2107,600
2107,601
2107,602
2107,603
2107,604
2107,605
2107,606
2107,607
2107,610
2107,611
2107,612
2107,613
2107,614
2107,617
2107,620
2107,621
2107,628
2107,629
2107,630
2107,631
2107,632
2107,633
2107,636
2107,1028
2107,1422
2107,677
2108,552
2108,425
2108,1375
2108,666
2108,118
2108,1380
2108,2127
2109,671
2109,1386
2109,1307
2109,1747
2109,825
2109,827
2109,1799
2110,399
2111,924
2111,925
2112,530
2112,53
2112,685
2112,895
2112,1156
2112,1263
2112,776
2112,777
2112,53
2112,685
2112,895
2112,1263
2113,349
2113,350
2113,351
2113,352
2113,2149
2114,883
2114,917
2114,955
2114,1338
2114,1347
2114,189
2115,1239
2115,1453
2115,303
2115,1570
2115,301
2115,916
2115,2215
2115,2202
2115,381
2116,1489
2116,258
2116,259
2116,260
2116,261
2116,262
2116,263
2116,264
2116,265
2116,1346
2116,1567
2116,1800
2116,1809
2116,1932
2116,2208
2116,2209
2116,949
2116,1701
2116,2151
2116,48
2116,1719
2116,725
2116,1801
2116,2128
2116,2148
2116,2168
2116,2169
2116,2171
2116,1566
2116,45
2116,66
2116,86
2116,138
2116,233
2116,512
2116,1247
2116,1256
2116,1258
2116,1261
2116,1532
2116,1544
2116,1565
2116,1613
2116,1633
2116,1634
2116,2092
2116,2129
2116,2216
2116,53
2116,685
2116,895
2116,1156
2116,1263
2116,1249
2116,494
2116,886
2116,893
2116,1241
2116,1262
2116,532
2116,892
2116,1253
2116,52
2116,139
2116,960
2116,1557
2116,1601
2116,1723
2116,2248
2116,55
2116,56
2116,61
2116,62
2116,63
2116,64
2116,668
2116,1598
2116,1208
2116,1250
2116,1257
2116,2195
2117,1564
2117,380
2118,330
2118,329
2118,910
2118,1708
2118,1506
2118,329
2119,850
2119,2086
2119,152
2119,1656
2119,1948
2119,2222
2119,2226
2119,2227
2119,2234
2120,1699
2120,2134
2120,869
2120,933
2120,444
2120,1885
2120,2260
2120,2116
2120,2119
2120,2121
2120,2125
2121,1677
2121,2252
2122,335
2122,360
2123,117
2123,539
2123,1247
2123,1426
2123,2216
2124,766
2124,431
2125,140
2125,1926
2125,490
2125,824
2125,1687
2125,2211
2126,96
2126,97
2126,697
2126,755
2126,2109
2126,2110
2126,2115
2126,664
2126,798
2126,1500
2126,2296
2126,2104
2126,2105
2126,2106
2126,2245
2126,2282
2126,50
2126,51
2126,887
2126,888
2126,889
2126,890
2126,891
2126,1527
2126,79
2126,609
2126,724
2126,797
2126,94
2126,169
2126,1237
2126,1526
2126,1566
2126,119
2126,867
2126,1537
2126,643
2126,1312
2126,2246
2126,2247
2126,2249
2126,2250
2126,40
2126,74
2126,306
2126,676
2126,76
2126,184
2127,123
2127,167
2127,176
2127,1940
2127,2294
2127,2295
2127,136
2127,164
2127,126
2127,469
2127,737
2127,571
2128,1564
2128,335
2129,433
2129,434
2130,465
2130,1798
2130,2214
2130,488
2130,899
2130,1335
2130,1686
2130,316
2130,422
2130,525
2130,526
2130,649
2130,650
2130,658
2130,712
2130,713
2130,817
2130,880
2130,884
2130,885
2130,2097
2130,687
2130,165
2130,1544
2130,1633
2130,431
2130,903
2130,661
2130,1525
2130,1867
2130,556
2130,276
2130,295
2130,296
2130,297
2130,317
2130,657
2130,688
2130,762
2130,2229
2130,2232
2130,2235
2130,2236
2130,2237
2130,298
2130,299
2130,951
2130,1491
2130,1679
2130,1680
2130,1681
2130,1683
2130,1784
2130,2213
2130,362
2130,2156
2130,2280
2130,821
2130,1527
2130,689
2130,1634
2131,2103
2131,456
2132,1260
2133,2036
2133,1775
2133,2023
2133,2122
2133,221
2133,226
2133,430
2133,736
2133,1302
2133,879
2133,1884
2134,321
2134,346
2134,1715
2134,1743
2134,1823
2134,1226
2134,1707
2134,939
2134,1659
2134,1710
2134,1897
2134,1971
2134,535
2134,669
2134,795
2134,940
2134,1744
2134,1799
2134,1821
2134,1822
2134,2149
2134,2276
2134,331
2134,476
2134,1315
2134,1824
2134,1717
2135,89
2135,640
2135,88
2136,846
2136,847
2136,1857
2136,1858
2136,1974
2136,1975
2136,1976
2136,2093
2136,2094
2136,856
2136,1775
2136,1714
2136,1993
2136,1994
2136,2095
2136,2113
2136,2114
2136,458
2136,481
2136,1326
2136,227
2136,651
2136,462
2136,1290
2136,2020
2136,223
2136,224
2136,228
2136,229
2136,230
2136,461
2136,1387
2136,1397
2136,1436
2136,2022
2136,2024
2136,2025
2136,2026
2136,2031
2136,2032
2136,2033
2136,2034
2136,1451
2136,1663
2136,1708
2136,563
2136,2027
2136,2059
2136,2060
2136,2061
2136,2062
2136,2063
2136,2064
2136,2065
2136,2074
2136,2122
2137,206
2137,30
2137,1699
2137,2156
2137,1797
2137,130
2137,903
2137,1525
2137,1704
2137,1867
2137,869
2137,1798
2138,705
2138,2246
2138,2247
2138,2250
2138,1704
2138,686
2138,1540
2138,1541
2138,1542
2138,1536
2138,664
2138,794
2138,1543
2138,1759
2138,343
2138,665
2138,697
2138,793
2139,1747
2139,1386
2139,1325
2140,933
2140,1859
2140,1508
2140,1935
2140,214
2140,489
2140,696
2140,820
2140,1222
2140,1642
2140,1852
2140,1853
2140,1854
2140,1931
2140,2134
2141,1689
2141,1711
2142,87
2142,1582
2142,523
2143,150
2143,1726
2144,356
2144,764
2145,2253
2146,197
2146,1490
2147,389
2147,130
2147,1501
2147,388
2147,1776
2148,834
2148,1965
2149,1528
2149,1529
2149,1530
2150,1893
2150,126
2150,760
2150,1328
2150,1545
2150,1604
2150,1855
2150,1227
2151,1735
2151,22
2151,1553
2152,827
2152,443
2153,673
2153,2207
2154,1036
2154,2035
2154,1941
2154,50
2154,51
2154,887
2154,888
2154,889
2154,890
2154,891
2154,2015
2154,273
2154,1030
2154,1060
2154,1742
2155,69
2155,123
2155,189
2155,379
2155,380
2155,387
2155,395
2155,400
2155,401
2155,500
2155,702
2155,709
2155,752
2155,952
2155,1207
2155,1227
2155,1272
2155,1443
2155,1449
2155,1455
2155,1456
2155,1457
2155,1603
2155,1664
2155,1907
2155,1950
2155,360
2155,747
2155,378
2155,403
2155,760
2155,894
2155,1328
2155,1545
2155,1604
2155,1855
2155,376
2155,957
2155,1286
2155,375
2155,1285
2155,2214
2155,374
2155,1680
2155,1681
2155,2213
2155,1299
2155,1300
2155,1400
2155,951
2155,1284
2156,1057
2156,593
2156,414
2156,2293
2157,1519
2157,2096
2158,1469
2158,123
2158,469
2158,21
2158,164
2158,806
2158,841
2158,2150
2158,120
2158,486
2158,571
2158,216
2158,737
2158,2222
2158,2226
2158,2227
2158,2234
2158,126
2158,1368
2158,1940
2158,121
2159,1163
2160,399
2160,685
2161,673
2161,2207
2162,1545
2162,1607
2162,374
2162,375
2163,1710
2163,1897
2163,1971
2164,2134
2164,1931
2165,1932
2165,1809
2165,726
2166,778
2167,291
2167,778
2167,478
2167,1781
2168,569
2168,1659
2169,1092
2170,1584
2170,427
2170,1575
2170,1812
2171,471
2171,473
2171,1748
2171,472
2171,530
2172,1237
2172,77
2172,1236
2172,79
2172,184
2172,78
2172,87
2172,945
2172,1582
2172,523
2173,79
2173,1311
2173,130
2173,1214
2174,48
2174,1719
2175,361
2175,1504
2175,1818
2175,905
2176,1954
2177,394
2177,1272
2178,701
2178,1337
2178,1440
2178,1441
2178,1521
2178,2194
2178,2290
2178,1439
2178,1499
2178,1500
2178,234
2178,552
2178,1323
2178,546
2178,547
2178,548
2178,551
2178,554
2178,557
2178,553
2179,1779
2179,1241
2179,55
2180,433
2180,1679
2180,299
2181,794
2181,1540
2181,1541
2181,793
2181,1536
2181,2246
2181,2247
2181,2250
2181,1542
2181,743
2181,1973
2181,279
2181,832
2181,864
2181,907
2181,1351
2181,1929
2181,2243
2181,2244
2181,456
2181,2098
2181,140
2181,751
2181,1350
2181,1926
2181,647
2181,2288
2181,1599
2181,1959
2181,342
2181,1446
2181,341
2181,823
2181,931
2181,1229
2181,1352
2181,116
2181,1222
2181,1543
2181,1759
2182,456
2182,924
2182,925
2182,1274
2182,1520
2182,1819
2182,96
2182,97
2182,342
2182,797
2182,798
2182,867
2182,22
2182,279
2182,1540
2182,1541
2182,1542
2182,747
2182,1731
2182,2246
2182,2247
2182,2250
2182,27
2182,89
2182,664
2182,743
2182,794
2182,1543
2182,1759
2182,33
2182,666
2182,674
2182,675
2182,1375
2182,1730
2182,1864
2182,1865
2182,44
2182,115
2182,832
2182,1437
2182,1496
2182,2243
2182,2244
2182,178
2182,931
2182,1275
2182,1657
2182,425
2182,133
2182,1704
2182,686
2182,341
2182,455
2182,464
2182,2168
2182,2169
2182,2171
2182,705
2182,1932
2183,302
2183,1570
2184,2078
2184,1401
2185,1693
2185,1912
2185,1208
2185,2195
2185,52
2186,1528
2186,1529
2186,1530
2187,1726
2188,793
2188,1542
2188,116
2188,1543
2188,1759
2188,794
2188,1350
2188,341
2188,823
2188,1229
2188,1352
2188,279
2188,832
2188,1351
2188,2243
2188,2244
2188,674
2189,29
2189,1480
2189,26
2189,546
2189,547
2189,548
2189,550
2189,551
2189,552
2189,553
2189,554
2189,556
2189,557
2189,559
2189,35
2189,738
2189,34
2189,555
2189,94
2189,803
2189,937
2189,1766
2189,544
2189,716
2189,717
2189,942
2189,943
2189,944
2189,1219
2189,1317
2189,1766
2189,465
2189,2003
2189,2152
2189,25
2189,30
2189,31
2189,36
2189,37
2189,336
2189,544
2189,549
2189,716
2189,717
2189,719
2189,774
2189,942
2189,943
2189,944
2189,2112
2189,32
2189,545
2189,1344
2189,1639
2189,336
2189,721
2189,1220
2189,781
2190,321
2190,1715
2190,1823
2191,1603
2191,1207
2191,1884
2192,561
2192,729
2192,1379
2192,562
2192,1533
2192,35
2193,2288
2193,1603
2193,140
2193,448
2193,1207
2193,1926
2193,550
2194,1921
2195,1481
2195,1482
2196,119
2196,2083
2197,532
2197,1747
2197,2029
2197,2165
2197,2167
2197,87
2197,569
2197,711
2197,1223
2197,1237
2197,1243
2197,1283
2197,1320
2197,1420
2197,1507
2197,1597
2197,1870
2197,1872
2197,1873
2197,1881
2197,109
2197,134
2197,523
2197,689
2197,695
2197,698
2197,796
2197,813
2197,814
2197,819
2197,860
2197,1622
2197,1713
2197,1874
2197,1878
2197,1879
2197,1882
2197,1902
2197,1903
2197,1905
2197,1995
2197,2023
2197,2079
2197,2080
2197,2081
2197,2082
2197,2084
2197,2085
2197,2168
2197,2169
2197,2171
2197,83
2197,98
2197,99
2197,100
2197,101
2197,106
2197,108
2197,110
2197,149
2197,151
2197,165
2197,179
2197,244
2197,245
2197,247
2197,270
2197,283
2197,446
2197,467
2197,486
2197,510
2197,542
2197,571
2197,572
2197,645
2197,646
2197,690
2197,691
2197,741
2197,750
2197,806
2197,842
2197,843
2197,844
2197,846
2197,847
2197,848
2197,849
2197,850
2197,851
2197,861
2197,875
2197,876
2197,877
2197,897
2197,912
2197,928
2197,949
2197,1257
2197,1273
2197,1296
2197,1582
2197,1654
2197,1694
2197,1696
2197,1701
2197,1741
2197,1857
2197,1858
2197,1901
2197,1906
2197,1919
2197,1974
2197,1975
2197,1976
2197,1993
2197,1994
2197,2086
2197,2093
2197,2094
2197,2095
2197,2113
2197,2114
2197,2150
2197,2277
2197,160
2197,205
2197,282
2197,567
2197,744
2197,870
2197,886
2197,1269
2197,1884
2197,290
2197,477
2197,1896
2197,74
2197,75
2197,398
2197,479
2197,1783
2197,331
2197,476
2197,480
2197,1315
2197,1643
2197,1327
2197,941
2197,1353
2197,1423
2197,766
2197,2120
2197,49
2197,107
2197,137
2197,152
2197,498
2197,543
2197,706
2197,927
2197,930
2197,1242
2197,1244
2197,1340
2197,1435
2197,1462
2197,1481
2197,1482
2197,1494
2197,1516
2197,1295
2197,1623
2197,1893
2197,2143
2197,2240
2197,216
2197,271
2197,853
2197,906
2197,1444
2197,2253
2198,96
2198,97
2199,1198
2199,623
2200,2118
2201,953
2201,288
2201,289
2201,696
2201,1948
2201,90
2201,1343
2201,286
2201,1331
2201,1405
2201,1738
2201,1789
2201,568
2201,1393
2201,1942
2201,1672
2201,709
2201,1589
2201,2000
2201,345
2201,709
2201,1735
2202,1738
2202,937
2202,2240
2202,924
2202,925
2203,866
2204,1323
2204,234
2204,1923
2204,2255
2204,1440
2204,1441
2204,1521
2204,2144
2204,2194
2204,2290
2204,1439
2204,1499
2204,1500
2204,701
2204,1337
2204,292
2204,1588
2204,2251
2205,2013
2205,470
2205,1796
2205,675
2206,53
2206,679
2206,680
2206,682
2207,1325
2207,389
2208,487
2208,1793
2208,1344
2208,1639
2208,52
2208,267
2208,1577
2208,1657
2208,1668
2208,1813
2208,2263
2208,1239
2208,1626
2208,1276
2208,1659
2208,487
2208,688
2208,118
2208,164
2208,307
2208,311
2208,325
2208,464
2208,656
2208,839
2208,1292
2208,1323
2208,1343
2208,1379
2208,1380
2208,1438
2208,1454
2208,1655
2208,1718
2208,2153
2208,103
2208,104
2208,238
2208,453
2208,512
2208,537
2208,686
2208,1233
2208,1366
2208,1424
2208,1429
2208,1584
2208,361
2208,1565
2209,837
2209,1769
2209,1770
2209,1771
2209,1772
2209,1908
2209,960
2210,2040
2210,2045
2210,2046
2211,338
2211,1960
2212,47
2212,49
2212,960
2212,2204
2213,1784
2213,1807
2213,316
2213,317
2214,196
2214,197
2214,1490
2214,198
2215,1950
